B00, 0
B01, 0
B02, 0
B03, 0
B04, 0
B05, 0
B06, 0
B07, 0
B08, 0
B09, 0
B10, 0
B11, 0
B12, 0
B13, 0
B14, 0
B15, 0
B16, 0
B17, 3
B17, Blotteritem, {'type': 'Trade', 'time': 30.849999999998783, 'price': 91, 'party1': 'B17', 'party2': 'S15', 'qty': 1}
B17, Blotteritem, {'type': 'Trade', 'time': 225.51249999993183, 'price': 92, 'party1': 'S03', 'party2': 'B17', 'qty': 1}
B17, Blotteritem, {'type': 'Trade', 'time': 398.57499999977443, 'price': 93, 'party1': 'B17', 'party2': 'S00', 'qty': 1}
B18, 8
B18, Blotteritem, {'type': 'Trade', 'time': 5.062500000000038, 'price': 80, 'party1': 'B18', 'party2': 'S00', 'qty': 1}
B18, Blotteritem, {'type': 'Trade', 'time': 204.84999999995063, 'price': 95, 'party1': 'B18', 'party2': 'S04', 'qty': 1}
B18, Blotteritem, {'type': 'Trade', 'time': 235.31249999992292, 'price': 91, 'party1': 'B18', 'party2': 'S02', 'qty': 1}
B18, Blotteritem, {'type': 'Trade', 'time': 308.16249999985666, 'price': 95, 'party1': 'B18', 'party2': 'S03', 'qty': 1}
B18, Blotteritem, {'type': 'Trade', 'time': 384.49999999978724, 'price': 95, 'party1': 'B18', 'party2': 'S10', 'qty': 1}
B18, Blotteritem, {'type': 'Trade', 'time': 466.17499999971295, 'price': 95, 'party1': 'B18', 'party2': 'S07', 'qty': 1}
B18, Blotteritem, {'type': 'Trade', 'time': 503.487499999679, 'price': 95, 'party1': 'B18', 'party2': 'S13', 'qty': 1}
B18, Blotteritem, {'type': 'Trade', 'time': 568.8749999998781, 'price': 95, 'party1': 'B18', 'party2': 'S10', 'qty': 1}
B19, 13
B19, Blotteritem, {'type': 'Trade', 'time': 3.150000000000011, 'price': 58, 'party1': 'S01', 'party2': 'B19', 'qty': 1}
B19, Blotteritem, {'type': 'Trade', 'time': 149.05000000000138, 'price': 97, 'party1': 'B19', 'party2': 'S05', 'qty': 1}
B19, Blotteritem, {'type': 'Trade', 'time': 203.5499999999518, 'price': 97, 'party1': 'B19', 'party2': 'S05', 'qty': 1}
B19, Blotteritem, {'type': 'Trade', 'time': 217.8624999999388, 'price': 96, 'party1': 'B19', 'party2': 'S05', 'qty': 1}
B19, Blotteritem, {'type': 'Trade', 'time': 282.54999999987996, 'price': 97, 'party1': 'B19', 'party2': 'S11', 'qty': 1}
B19, Blotteritem, {'type': 'Trade', 'time': 303.6374999998608, 'price': 97, 'party1': 'B19', 'party2': 'S07', 'qty': 1}
B19, Blotteritem, {'type': 'Trade', 'time': 322.8749999998433, 'price': 97, 'party1': 'B19', 'party2': 'S11', 'qty': 1}
B19, Blotteritem, {'type': 'Trade', 'time': 367.46249999980273, 'price': 97, 'party1': 'B19', 'party2': 'S02', 'qty': 1}
B19, Blotteritem, {'type': 'Trade', 'time': 379.86249999979145, 'price': 97, 'party1': 'B19', 'party2': 'S07', 'qty': 1}
B19, Blotteritem, {'type': 'Trade', 'time': 448.8874999997287, 'price': 97, 'party1': 'B19', 'party2': 'S04', 'qty': 1}
B19, Blotteritem, {'type': 'Trade', 'time': 456.96249999972133, 'price': 96, 'party1': 'B19', 'party2': 'S00', 'qty': 1}
B19, Blotteritem, {'type': 'Trade', 'time': 501.9499999996804, 'price': 97, 'party1': 'B19', 'party2': 'S07', 'qty': 1}
B19, Blotteritem, {'type': 'Trade', 'time': 567.3499999998726, 'price': 97, 'party1': 'B19', 'party2': 'S05', 'qty': 1}
B20, 9
B20, Blotteritem, {'type': 'Trade', 'time': 37.549999999999976, 'price': 95, 'party1': 'B20', 'party2': 'S01', 'qty': 1}
B20, Blotteritem, {'type': 'Trade', 'time': 134.63750000001448, 'price': 99, 'party1': 'S15', 'party2': 'B20', 'qty': 1}
B20, Blotteritem, {'type': 'Trade', 'time': 170.29999999998205, 'price': 100, 'party1': 'S17', 'party2': 'B20', 'qty': 1}
